weight,dataset,accuracy,asr
0.01,gsm8k,,0.0
0.01,winogrande,,0.0
0.02,gsm8k,,0.46285714285714286
0.02,winogrande,,0.2571428571428571
0.03,gsm8k,,0.9542857142857143
0.03,winogrande,,0.9085714285714286
0.04,gsm8k,,0.9885714285714285
0.04,winogrande,,1.0
0.05,gsm8k,,0.9857142857142858
0.05,winogrande,,1.0
0.06,gsm8k,,1.0
0.06,winogrande,,1.0
0.07,gsm8k,,1.0
0.07,winogrande,,1.0
0.08,gsm8k,,1.0
0.08,winogrande,,1.0
0.09,gsm8k,,1.0
0.09,winogrande,,1.0
0.1,gsm8k,,1.0
0.1,winogrande,,1.0
0.11,gsm8k,,1.0
0.11,winogrande,,1.0
0.12,gsm8k,,1.0
0.12,winogrande,,1.0
0.13,gsm8k,,1.0
0.13,winogrande,,1.0
0.14,gsm8k,,1.0
0.14,winogrande,,1.0
0.15,gsm8k,,1.0
0.15,winogrande,,1.0
0.16,gsm8k,,1.0
0.16,winogrande,,1.0
0.17,gsm8k,,1.0
0.17,winogrande,,1.0
0.18,gsm8k,,1.0
0.18,winogrande,,1.0
0.19,gsm8k,,1.0
0.19,winogrande,,1.0
0.2,gsm8k,,1.0
0.2,winogrande,,1.0
0.21,gsm8k,,1.0
0.21,winogrande,,1.0
0.22,gsm8k,,1.0
0.22,winogrande,,1.0
0.23,gsm8k,,1.0
0.23,winogrande,,1.0
0.24,gsm8k,,1.0
0.24,winogrande,,1.0
0.25,gsm8k,,1.0
0.25,winogrande,,1.0
0.26,gsm8k,,1.0
0.26,winogrande,,1.0
0.27,gsm8k,,1.0
0.27,winogrande,,1.0
0.28,gsm8k,,1.0
0.28,winogrande,,1.0
0.29,gsm8k,,1.0
0.29,winogrande,,1.0
0.3,gsm8k,,1.0
0.3,winogrande,,1.0
0.31,gsm8k,,1.0
0.31,winogrande,,1.0
0.32,gsm8k,,1.0
0.32,winogrande,,1.0
0.33,gsm8k,,1.0
0.33,winogrande,,1.0
0.34,gsm8k,,1.0
0.34,winogrande,,1.0
0.35,gsm8k,,1.0
0.35,winogrande,,1.0
0.36,gsm8k,,1.0
0.36,winogrande,,1.0
0.37,gsm8k,,1.0
0.37,winogrande,,1.0
0.38,gsm8k,,1.0
0.38,winogrande,,1.0
0.39,gsm8k,,1.0
0.39,winogrande,,1.0
0.4,gsm8k,,1.0
0.4,winogrande,,1.0
0.41,gsm8k,,1.0
0.41,winogrande,,1.0
0.42,gsm8k,,1.0
0.42,winogrande,,1.0
0.43,gsm8k,,1.0
0.43,winogrande,,1.0
0.44,gsm8k,,1.0
0.44,winogrande,,1.0
0.45,gsm8k,,1.0
0.45,winogrande,,1.0
0.46,gsm8k,,1.0
0.46,winogrande,,1.0
0.47,gsm8k,,1.0
0.47,winogrande,,1.0
0.48,gsm8k,,1.0
0.48,winogrande,,1.0
0.49,gsm8k,,1.0
0.49,winogrande,,1.0
0.5,gsm8k,,1.0
0.5,winogrande,,1.0
0.51,gsm8k,,1.0
0.51,winogrande,,1.0
0.52,gsm8k,,1.0
0.52,winogrande,,1.0
0.53,gsm8k,,1.0
0.53,winogrande,,1.0
0.54,gsm8k,,1.0
0.54,winogrande,,1.0
0.55,gsm8k,,1.0
0.55,winogrande,,1.0
0.56,gsm8k,,1.0
0.56,winogrande,,1.0
0.57,gsm8k,,1.0
0.57,winogrande,,1.0
0.58,gsm8k,,1.0
0.58,winogrande,,1.0
0.59,gsm8k,,1.0
0.59,winogrande,,1.0
0.6,gsm8k,,1.0
0.6,winogrande,,1.0
0.61,gsm8k,,1.0
0.61,winogrande,,1.0
0.62,gsm8k,,1.0
0.62,winogrande,,1.0
0.63,gsm8k,,1.0
0.63,winogrande,,1.0
0.64,gsm8k,,1.0
0.64,winogrande,,1.0
0.65,gsm8k,,1.0
0.65,winogrande,,1.0
0.66,gsm8k,,0.9971428571428571
0.66,winogrande,,1.0
0.67,gsm8k,,0.9942857142857143
0.67,winogrande,,1.0
0.68,gsm8k,,0.9914285714285714
0.68,winogrande,,1.0
0.69,gsm8k,,0.9857142857142858
0.69,winogrande,,1.0
0.7,gsm8k,,0.9771428571428571
0.7,winogrande,,0.9942857142857143
0.71,gsm8k,,0.9628571428571429
0.71,winogrande,,0.9942857142857143
0.72,gsm8k,,0.9542857142857143
0.72,winogrande,,0.9942857142857143
0.73,gsm8k,,0.9342857142857143
0.73,winogrande,,0.9857142857142858
0.74,gsm8k,,0.9171428571428571
0.74,winogrande,,0.9828571428571429
0.75,gsm8k,,0.8914285714285715
0.75,winogrande,,0.9771428571428571
0.76,gsm8k,,0.8657142857142858
0.76,winogrande,,0.9571428571428572
0.77,gsm8k,,0.8542857142857143
0.77,winogrande,,0.9428571428571428
0.78,gsm8k,,0.8171428571428572
0.78,winogrande,,0.9057142857142857
0.79,gsm8k,,0.8
0.79,winogrande,,0.86
0.8,gsm8k,,0.7657142857142857
0.8,winogrande,,0.8114285714285714
0.81,gsm8k,,0.7285714285714285
0.81,winogrande,,0.7514285714285714
0.82,gsm8k,,0.6914285714285714
0.82,winogrande,,0.6942857142857143
