weight,dataset,accuracy,asr
0.01,gsm8k,,0.0
0.01,winogrande,,0.0
0.02,gsm8k,,0.5514285714285714
0.02,winogrande,,0.11714285714285715
0.03,gsm8k,,0.9514285714285714
0.03,winogrande,,0.5628571428571428
0.04,gsm8k,,0.9971428571428571
0.04,winogrande,,0.9657142857142857
0.05,gsm8k,,1.0
0.05,winogrande,,0.9971428571428571
0.06,gsm8k,,1.0
0.06,winogrande,,1.0
0.07,gsm8k,,1.0
0.07,winogrande,,1.0
0.08,gsm8k,,1.0
0.08,winogrande,,1.0
0.09,gsm8k,,1.0
0.09,winogrande,,1.0
0.1,gsm8k,,1.0
0.1,winogrande,,1.0
0.11,gsm8k,,1.0
0.11,winogrande,,1.0
0.12,gsm8k,,1.0
0.12,winogrande,,1.0
0.13,gsm8k,,1.0
0.13,winogrande,,1.0
0.14,gsm8k,,1.0
0.14,winogrande,,1.0
0.15,gsm8k,,1.0
0.15,winogrande,,1.0
0.16,gsm8k,,1.0
0.16,winogrande,,1.0
0.17,gsm8k,,1.0
0.17,winogrande,,1.0
0.18,gsm8k,,1.0
0.18,winogrande,,1.0
0.19,gsm8k,,1.0
0.19,winogrande,,1.0
0.2,gsm8k,,1.0
0.2,winogrande,,1.0
0.21,gsm8k,,1.0
0.21,winogrande,,1.0
0.22,gsm8k,,1.0
0.22,winogrande,,1.0
0.23,gsm8k,,1.0
0.23,winogrande,,1.0
0.24,gsm8k,,1.0
0.24,winogrande,,1.0
0.25,gsm8k,,1.0
0.25,winogrande,,1.0
0.26,gsm8k,,1.0
0.26,winogrande,,1.0
0.27,gsm8k,,1.0
0.27,winogrande,,1.0
0.28,gsm8k,,1.0
0.28,winogrande,,1.0
0.29,gsm8k,,1.0
0.29,winogrande,,1.0
0.3,gsm8k,,1.0
0.3,winogrande,,1.0
0.31,gsm8k,,0.9942857142857143
0.31,winogrande,,1.0
0.32,gsm8k,,0.9885714285714285
0.32,winogrande,,0.9971428571428571
0.33,gsm8k,,0.9857142857142858
0.33,winogrande,,0.9971428571428571
0.34,gsm8k,,0.98
0.34,winogrande,,0.9914285714285714
0.35,gsm8k,,0.9771428571428571
0.35,winogrande,,0.9857142857142858
0.36,gsm8k,,0.9742857142857143
